2023-04-08 12:16:19.692 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-08 12:16:26.927 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-08 12:16:26.983 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:82   [32m        [0;39m Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-08 12:16:27.034 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :67   [32m        [0;39m Setting initial instance status as: STARTING
2023-04-08 12:16:27.058 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2023-04-08 12:16:27.061 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:16:27.076 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-04-08 12:16:27.077 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-04-08 12:16:27.077 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-04-08 12:16:27.077 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-04-08 12:16:27.077 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-04-08 12:16:27.078 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2023-04-08 12:16:27.078 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-04-08 12:16:27.254 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-04-08 12:16:27.256 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-04-08 12:16:27.258 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-08 12:16:27.262 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1680927387262 with initial instances count: 2
2023-04-08 12:16:27.267 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-BUSINESS with eureka with status UP
2023-04-08 12:16:27.268 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1680927387268, current=UP, previous=STARTING]
2023-04-08 12:16:27.269 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-04-08 12:16:27.269 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2023-04-08 12:16:27.293 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2023-04-08 12:16:27.294 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9002
2023-04-08 12:16:27.301 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-08 12:16:28.481 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-08 12:16:28.488 INFO  com.douding.business.config.BusinessApplication   :61   [32m        [0;39m Started BusinessApplication in 10.348 seconds (JVM running for 11.186)
2023-04-08 12:16:28.490 INFO  com.douding.business.config.BusinessApplication   :24   [32m        [0;39m 启动成功！！
2023-04-08 12:16:28.490 INFO  com.douding.business.config.BusinessApplication   :25   [32m        [0;39m Business: 	http://localhost:9002
2023-04-08 12:21:27.081 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:24:51.569 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-08 12:24:51.569 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-04-08 12:24:51.571 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 2 ms
2023-04-08 12:24:51.631 INFO  org.apache.tomcat.util.http.parser.Cookie         :173  [32m        [0;39m A cookie header was received [1680526877,1680527291,1680582094] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2023-04-08 12:24:51.711 INFO  com.douding.server.config.LogAspect               :76   [32mqMxwZC0I[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:24:51.712 INFO  com.douding.server.config.LogAspect               :77   [32mqMxwZC0I[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:24:51.712 INFO  com.douding.server.config.LogAspect               :78   [32mqMxwZC0I[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:24:51.712 INFO  com.douding.server.config.LogAspect               :79   [32mqMxwZC0I[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:24:51.787 INFO  com.douding.server.config.LogAspect               :97   [32mqMxwZC0I[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:24:51.801 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mqMxwZC0I[0;39m HikariPool-1 - Starting...
2023-04-08 12:24:51.905 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mqMxwZC0I[0;39m HikariPool-1 - Start completed.
2023-04-08 12:24:52.034 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mqMxwZC0I[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:24:52.055 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mqMxwZC0I[0;39m ==> Parameters: 
2023-04-08 12:24:52.080 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mqMxwZC0I[0;39m <==    Columns: count(0)
2023-04-08 12:24:52.080 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mqMxwZC0I[0;39m <==        Row: 6
2023-04-08 12:24:52.083 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mqMxwZC0I[0;39m <==      Total: 1
2023-04-08 12:24:52.084 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mqMxwZC0I[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:24:52.084 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mqMxwZC0I[0;39m ==> Parameters: 
2023-04-08 12:24:52.085 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:24:52.085 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:24:52.087 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:24:52.087 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:24:52.087 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:24:52.088 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mqMxwZC0I[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:24:52.088 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mqMxwZC0I[0;39m <==      Total: 5
2023-04-08 12:24:52.099 INFO  com.douding.server.config.LogAspect               :109  [32mqMxwZC0I[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:24:52.099 INFO  com.douding.server.config.LogAspect               :110  [32mqMxwZC0I[0;39m ------------- 结束 耗时：455 ms -------------
2023-04-08 12:26:27.084 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:29:06.324 INFO  com.douding.server.config.LogAspect               :76   [32mfICqmc0n[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:29:06.325 INFO  com.douding.server.config.LogAspect               :77   [32mfICqmc0n[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:29:06.325 INFO  com.douding.server.config.LogAspect               :78   [32mfICqmc0n[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:29:06.326 INFO  com.douding.server.config.LogAspect               :79   [32mfICqmc0n[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:29:06.326 INFO  com.douding.server.config.LogAspect               :97   [32mfICqmc0n[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:29:06.327 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mfICqmc0n[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:29:06.328 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mfICqmc0n[0;39m ==> Parameters: 
2023-04-08 12:29:06.331 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mfICqmc0n[0;39m <==    Columns: count(0)
2023-04-08 12:29:06.332 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mfICqmc0n[0;39m <==        Row: 6
2023-04-08 12:29:06.332 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mfICqmc0n[0;39m <==      Total: 1
2023-04-08 12:29:06.332 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mfICqmc0n[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:29:06.332 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mfICqmc0n[0;39m ==> Parameters: 
2023-04-08 12:29:06.333 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:29:06.333 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:29:06.334 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:29:06.334 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:29:06.335 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:29:06.335 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mfICqmc0n[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:29:06.335 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mfICqmc0n[0;39m <==      Total: 5
2023-04-08 12:29:06.336 INFO  com.douding.server.config.LogAspect               :109  [32mfICqmc0n[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:29:06.336 INFO  com.douding.server.config.LogAspect               :110  [32mfICqmc0n[0;39m ------------- 结束 耗时：12 ms -------------
2023-04-08 12:31:27.100 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:31:34.956 INFO  com.douding.server.config.LogAspect               :76   [32mE4yNbwnc[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:31:34.956 INFO  com.douding.server.config.LogAspect               :77   [32mE4yNbwnc[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:31:34.956 INFO  com.douding.server.config.LogAspect               :78   [32mE4yNbwnc[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:31:34.957 INFO  com.douding.server.config.LogAspect               :79   [32mE4yNbwnc[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:31:34.957 INFO  com.douding.server.config.LogAspect               :97   [32mE4yNbwnc[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:31:34.958 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mE4yNbwnc[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:31:34.959 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mE4yNbwnc[0;39m ==> Parameters: 
2023-04-08 12:31:34.961 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mE4yNbwnc[0;39m <==    Columns: count(0)
2023-04-08 12:31:34.961 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mE4yNbwnc[0;39m <==        Row: 6
2023-04-08 12:31:34.961 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mE4yNbwnc[0;39m <==      Total: 1
2023-04-08 12:31:34.962 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mE4yNbwnc[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:31:34.962 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mE4yNbwnc[0;39m ==> Parameters: 
2023-04-08 12:31:34.963 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:31:34.964 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:31:34.964 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-08 12:31:34.964 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-08 12:31:34.965 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-08 12:31:34.965 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mE4yNbwnc[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-08 12:31:34.965 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mE4yNbwnc[0;39m <==      Total: 5
2023-04-08 12:31:34.966 INFO  com.douding.server.config.LogAspect               :109  [32mE4yNbwnc[0;39m 返回结果: {"content":{"list":[{"id":"1RFAGDFX","intro":"挂号费","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-08 12:31:34.967 INFO  com.douding.server.config.LogAspect               :110  [32mE4yNbwnc[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-08 12:36:27.108 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-08 12:40:04.968 INFO  com.douding.server.config.LogAspect               :76   [32mOQMQdcLw[0;39m ------------- 【讲师】查询开始 -------------
2023-04-08 12:40:04.970 INFO  com.douding.server.config.LogAspect               :77   [32mOQMQdcLw[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-08 12:40:04.970 INFO  com.douding.server.config.LogAspect               :78   [32mOQMQdcLw[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-08 12:40:04.970 INFO  com.douding.server.config.LogAspect               :79   [32mOQMQdcLw[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-08 12:40:04.970 INFO  com.douding.server.config.LogAspect               :97   [32mOQMQdcLw[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-08 12:40:04.972 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOQMQdcLw[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-08 12:40:04.972 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOQMQdcLw[0;39m ==> Parameters: 
2023-04-08 12:40:04.974 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mOQMQdcLw[0;39m <==    Columns: count(0)
2023-04-08 12:40:04.975 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mOQMQdcLw[0;39m <==        Row: 6
2023-04-08 12:40:04.975 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mOQMQdcLw[0;39m <==      Total: 1
2023-04-08 12:40:04.975 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOQMQdcLw[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-08 12:40:04.975 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mOQMQdcLw[0;39m ==> Parameters: 
2023-04-08 12:40:04.976 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-08 12:40:04.976 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==        Row: 1RFAGDFX, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 挂号费
2023-04-08 12:40:04.977 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mOQMQdcLw[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
