2023-04-10 11:08:29.163 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.2.0.Final
2023-04-10 11:08:32.293 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2023-04-10 11:08:32.296 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m        [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2023-04-10 11:08:32.377 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2023-04-10 11:08:32.377 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :290  [32m        [0;39m Root WebApplicationContext: initialization completed in 1467 ms
2023-04-10 11:08:33.737 WARN  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :61   [32m        [0;39m Unable to start LiveReload server
2023-04-10 11:08:34.940 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-10 11:08:34.982 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:68   [32m        [0;39m Eureka HTTP Client uses RestTemplate.
2023-04-10 11:08:36.199 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-10 11:08:36.271 WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger:82   [32m        [0;39m Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2023-04-10 11:08:36.321 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :67   [32m        [0;39m Setting initial instance status as: STARTING
2023-04-10 11:08:36.354 INFO  com.netflix.discovery.DiscoveryClient             :372  [32m        [0;39m Initializing Eureka in region us-east-1
2023-04-10 11:08:36.357 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 11:08:36.375 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Disable delta property : false
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Single vip registry refresh property : null
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1009 [32m        [0;39m Force full registry fetch : false
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application is null : false
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1011 [32m        [0;39m Registered Applications size is zero : true
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1013 [32m        [0;39m Application version is -1: true
2023-04-10 11:08:36.376 INFO  com.netflix.discovery.DiscoveryClient             :1097 [32m        [0;39m Getting all instance registry info from the eureka server
2023-04-10 11:08:36.551 INFO  com.netflix.discovery.DiscoveryClient             :1106 [32m        [0;39m The response status is 200
2023-04-10 11:08:36.553 INFO  com.netflix.discovery.DiscoveryClient             :1321 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2023-04-10 11:08:36.556 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2023-04-10 11:08:36.559 INFO  com.netflix.discovery.DiscoveryClient             :492  [32m        [0;39m Discovery Client initialized at timestamp 1681096116559 with initial instances count: 2
2023-04-10 11:08:36.564 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application API-BUSINESS with eureka with status UP
2023-04-10 11:08:36.565 INFO  com.netflix.discovery.DiscoveryClient             :1352 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1681096116565, current=UP, previous=STARTING]
2023-04-10 11:08:36.566 INFO  com.netflix.discovery.DiscoveryClient             :873  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002: registering service...
2023-04-10 11:08:36.567 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2023-04-10 11:08:36.594 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2023-04-10 11:08:36.595 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :144  [32m        [0;39m Updating port to 9002
2023-04-10 11:08:36.600 INFO  com.netflix.discovery.DiscoveryClient             :882  [32m        [0;39m DiscoveryClient_API-BUSINESS/localhost:api-business:9002 - registration status: 204
2023-04-10 11:08:37.853 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2023-04-10 11:08:37.863 INFO  com.douding.business.config.BusinessApplication   :61   [32m        [0;39m Started BusinessApplication in 10.414 seconds (JVM running for 11.376)
2023-04-10 11:08:37.865 INFO  com.douding.business.config.BusinessApplication   :24   [32m        [0;39m 启动成功！！
2023-04-10 11:08:37.881 INFO  com.douding.business.config.BusinessApplication   :25   [32m        [0;39m Business: 	http://localhost:9002
2023-04-10 11:13:36.386 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 11:16:52.807 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-04-10 11:16:52.807 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2023-04-10 11:16:52.812 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 4 ms
2023-04-10 11:16:52.899 INFO  org.apache.tomcat.util.http.parser.Cookie         :173  [32m        [0;39m A cookie header was received [1680526877,1680527291,1680582094] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
2023-04-10 11:16:52.920 INFO  com.douding.server.config.LogAspect               :76   [32meIMgF7Jg[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:16:52.921 INFO  com.douding.server.config.LogAspect               :77   [32meIMgF7Jg[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:16:52.921 INFO  com.douding.server.config.LogAspect               :78   [32meIMgF7Jg[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:16:52.921 INFO  com.douding.server.config.LogAspect               :79   [32meIMgF7Jg[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:16:53.008 INFO  com.douding.server.config.LogAspect               :97   [32meIMgF7Jg[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:16:53.030 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32meIMgF7Jg[0;39m HikariPool-1 - Starting...
2023-04-10 11:16:53.155 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32meIMgF7Jg[0;39m HikariPool-1 - Start completed.
2023-04-10 11:16:53.271 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meIMgF7Jg[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:16:53.299 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meIMgF7Jg[0;39m ==> Parameters: 
2023-04-10 11:16:53.321 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meIMgF7Jg[0;39m <==    Columns: count(0)
2023-04-10 11:16:53.322 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32meIMgF7Jg[0;39m <==        Row: 6
2023-04-10 11:16:53.325 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32meIMgF7Jg[0;39m <==      Total: 1
2023-04-10 11:16:53.326 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meIMgF7Jg[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:16:53.327 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meIMgF7Jg[0;39m ==> Parameters: 
2023-04-10 11:16:53.328 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:16:53.328 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:16:53.330 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:16:53.330 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:16:53.330 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:16:53.331 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32meIMgF7Jg[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:16:53.331 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32meIMgF7Jg[0;39m <==      Total: 5
2023-04-10 11:16:53.346 INFO  com.douding.server.config.LogAspect               :109  [32meIMgF7Jg[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:16:53.347 INFO  com.douding.server.config.LogAspect               :110  [32meIMgF7Jg[0;39m ------------- 结束 耗时：430 ms -------------
2023-04-10 11:18:36.397 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2023-04-10 11:19:08.237 INFO  com.douding.server.config.LogAspect               :76   [32mjAbrKUYp[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 11:19:08.237 INFO  com.douding.server.config.LogAspect               :77   [32mjAbrKUYp[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 11:19:08.237 INFO  com.douding.server.config.LogAspect               :78   [32mjAbrKUYp[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 11:19:08.237 INFO  com.douding.server.config.LogAspect               :79   [32mjAbrKUYp[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:19:08.238 INFO  com.douding.server.config.LogAspect               :97   [32mjAbrKUYp[0;39m 请求参数: [{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-10 11:19:08.294 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mjAbrKUYp[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
2023-04-10 11:19:08.296 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mjAbrKUYp[0;39m ==> Parameters: 郭芸锋(String), 郭芸锋(String), null, 郭芸锋(String), 郭芸锋(String), 安阳师范学院(String), 7K4kyGtE(String)
2023-04-10 11:19:08.298 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mjAbrKUYp[0;39m <==    Updates: 1
2023-04-10 11:19:08.299 INFO  com.douding.server.config.LogAspect               :109  [32mjAbrKUYp[0;39m 返回结果: {"content":{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},"success":true}
2023-04-10 11:19:08.299 INFO  com.douding.server.config.LogAspect               :110  [32mjAbrKUYp[0;39m ------------- 结束 耗时：62 ms -------------
2023-04-10 11:19:08.317 INFO  com.douding.server.config.LogAspect               :76   [32mTpcroSvh[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:19:08.318 INFO  com.douding.server.config.LogAspect               :77   [32mTpcroSvh[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:19:08.318 INFO  com.douding.server.config.LogAspect               :78   [32mTpcroSvh[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:19:08.318 INFO  com.douding.server.config.LogAspect               :79   [32mTpcroSvh[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:19:08.318 INFO  com.douding.server.config.LogAspect               :97   [32mTpcroSvh[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:19:08.319 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mTpcroSvh[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:19:08.319 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mTpcroSvh[0;39m ==> Parameters: 
2023-04-10 11:19:08.321 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mTpcroSvh[0;39m <==    Columns: count(0)
2023-04-10 11:19:08.321 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32mTpcroSvh[0;39m <==        Row: 6
2023-04-10 11:19:08.321 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32mTpcroSvh[0;39m <==      Total: 1
2023-04-10 11:19:08.322 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mTpcroSvh[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:19:08.322 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mTpcroSvh[0;39m ==> Parameters: 
2023-04-10 11:19:08.323 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:19:08.323 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:19:08.324 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:19:08.324 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:19:08.324 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:19:08.324 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32mTpcroSvh[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:19:08.325 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32mTpcroSvh[0;39m <==      Total: 5
2023-04-10 11:19:08.325 INFO  com.douding.server.config.LogAspect               :109  [32mTpcroSvh[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:19:08.325 INFO  com.douding.server.config.LogAspect               :110  [32mTpcroSvh[0;39m ------------- 结束 耗时：8 ms -------------
2023-04-10 11:19:32.879 INFO  com.douding.server.config.LogAspect               :76   [32m7si60a93[0;39m ------------- 【讲师】查询开始 -------------
2023-04-10 11:19:32.880 INFO  com.douding.server.config.LogAspect               :77   [32m7si60a93[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list GET
2023-04-10 11:19:32.880 INFO  com.douding.server.config.LogAspect               :78   [32m7si60a93[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.list
2023-04-10 11:19:32.880 INFO  com.douding.server.config.LogAspect               :79   [32m7si60a93[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:19:32.881 INFO  com.douding.server.config.LogAspect               :97   [32m7si60a93[0;39m 请求参数: [{"page":0,"size":0,"total":0}]
2023-04-10 11:19:32.882 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7si60a93[0;39m ==>  Preparing: SELECT count(0) FROM teacher LIMIT 0, 5 
2023-04-10 11:19:32.882 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7si60a93[0;39m ==> Parameters: 
2023-04-10 11:19:32.884 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7si60a93[0;39m <==    Columns: count(0)
2023-04-10 11:19:32.884 TRACE c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :165  [32m7si60a93[0;39m <==        Row: 6
2023-04-10 11:19:32.884 DEBUG c.d.s.mapper.TeacherMapper.selectByExample_COUNT  :159  [32m7si60a93[0;39m <==      Total: 1
2023-04-10 11:19:32.885 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7si60a93[0;39m ==>  Preparing: select * from teacher limit 0,5; 
2023-04-10 11:19:32.885 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7si60a93[0;39m ==> Parameters: 
2023-04-10 11:19:32.886 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2023-04-10 11:19:32.886 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==        Row: 5vkSWyOp, 王晨宇, jeffy, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png, 阿里p7大佬, 拼搏努力,赢得人生精彩, 吉林大学
2023-04-10 11:19:32.887 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==        Row: 7K4kyGtE, 郭芸锋, 郭芸锋, null, 郭芸锋, 郭芸锋, 安阳师范学院
2023-04-10 11:19:32.887 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==        Row: I4IzEnVI, 张红海, 金牌, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png, 清华计算机硕士, 加油加油, 加油加油
2023-04-10 11:19:32.887 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==        Row: KU5kizJz, 张文华教授, jackzhang, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png, 清华计算教授, 陈宫, 陈宫
2023-04-10 11:19:32.888 TRACE c.d.server.mapper.TeacherMapper.selectByExample   :165  [32m7si60a93[0;39m <==        Row: WhUmzll8, 刘海柱, 柱子, https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png, 高级讲师, 完胜, 完胜
2023-04-10 11:19:32.888 DEBUG c.d.server.mapper.TeacherMapper.selectByExample   :159  [32m7si60a93[0;39m <==      Total: 5
2023-04-10 11:19:32.890 INFO  com.douding.server.config.LogAspect               :109  [32m7si60a93[0;39m 返回结果: {"content":{"list":[{"id":"5vkSWyOp","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7Ds5xR5i7KC8u0UOCGqYw4.png","intro":"吉林大学","motto":"拼搏努力,赢得人生精彩","name":"王晨宇","nickname":"jeffy","position":"阿里p7大佬"},{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"},{"id":"I4IzEnVI","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/35t1Ye22I8q8gUWQG4OiI.png","intro":"加油加油","motto":"加油加油","name":"张红海","nickname":"金牌","position":"清华计算机硕士"},{"id":"KU5kizJz","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/7ggwV8hOoWEUaCUCei44S.png","intro":"陈宫","motto":"陈宫","name":"张文华教授","nickname":"jackzhang","position":"清华计算教授"},{"id":"WhUmzll8","image":"https://douding-course.oss-cn-beijing.aliyuncs.com/teacher/1AAsybGY20oWGg64cGO0ya.png","intro":"完胜","motto":"完胜","name":"刘海柱","nickname":"柱子","position":"高级讲师"}],"page":0,"size":0,"total":6},"success":true}
2023-04-10 11:19:32.890 INFO  com.douding.server.config.LogAspect               :110  [32m7si60a93[0;39m ------------- 结束 耗时：11 ms -------------
2023-04-10 11:19:43.789 INFO  com.douding.server.config.LogAspect               :76   [32mUiXIBe2L[0;39m ------------- 【讲师】保存开始 -------------
2023-04-10 11:19:43.789 INFO  com.douding.server.config.LogAspect               :77   [32mUiXIBe2L[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2023-04-10 11:19:43.789 INFO  com.douding.server.config.LogAspect               :78   [32mUiXIBe2L[0;39m 类名方法: com.douding.business.controller.admin.TeacherController.save
2023-04-10 11:19:43.789 INFO  com.douding.server.config.LogAspect               :79   [32mUiXIBe2L[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-04-10 11:19:43.789 INFO  com.douding.server.config.LogAspect               :97   [32mUiXIBe2L[0;39m 请求参数: [{"id":"7K4kyGtE","intro":"安阳师范学院","motto":"郭芸锋","name":"郭芸锋","nickname":"郭芸锋","position":"郭芸锋"}]
2023-04-10 11:19:43.789 DEBUG c.d.server.mapper.TeacherMapper.updateByPrimaryKey:159  [32mUiXIBe2L[0;39m ==>  Preparing: update teacher set name = ?, nickname = ?, image = ?, position = ?, motto = ?, intro = ? where id = ?; 
